genus,species,neotenic,notes
Ranodon,cf.sibiricus,0,
Salamandrella,sp.,0,
Nuominerpeton,aquilonaris,0,well-ossified mesopodium
Notophthalmus,crassus,0,
Notophthalmus,robustus,0,
Carpathotriton,matraensis,0,
Ommatriton,roehrsi,0,
Triturus,aff.marmoratus,0,
Lissotriton,aff.helveticus,0,
Procynops,miocenicus,0,
Pseudobranchus,vetustus,2,
Siren,simpsoni,2,
Siren,miotexana,2,
Siren,hesterna,2,
Siren,dunni,2,
Paleoamphiuma,tetradactylum,2,
Habrosaurus,dilatus,2,
Habrosaurus,prodilatus,2,
Kababisha,humarensis,2,
Kababisha,sudanensis,2,
Kababisha,cf.kabab,2,
Noterpeton,bolivianum,2,
Beiyanerpeton,jianpingensis,2,
Archaeotriton,basalticus,0,
Brachycormus,noachicus,2,gills Rocek 96
Chelotriton,paradoxus,0,
Chelotriton,robustus,0,
Chelotriton,weigelti,0,
Ichthyosaura,randeckensis,0,
Ichthyosaura,wintershofi,0,
Mioproteus,caucasicus,2,
Orthophyia,longa,2,
Necturus,krausei,2,
Valdotriton,gracilis,0,
Apricosiren,ensomi,2,
Liaoxitriton,daohugouensis,2,
Liaoxitriton,zhongjiani,2,
Palaeopleurodeles,hauffi,2,gills Rocek 96
Pleurodeles,cf.waltl,1,
Salamandra,sansaniensis,0,
Chioglossa,meini,0,
Opithisthotriton,kayi,2,
Semniobatrachus,boltishki,2,
Qinglongtriton,gangouensis,2,
Palaeoplethodon,hispaniolae,0,
Celtedens,ibericus,0,
Taricha,oligocenica,0,
Taricha,lindoei,0,
Andrias,scheuchzeri,2,
Andrias,matthewi,2,
Zaissanurus,beliajevae,2,
Aviturus,exsecratus,2,
Ukrainurus,hypsognathus,2,
cfCryptobranchus,saskatchewanensis,2,
Eoscapherpeton,superum,2,
Horezmia,gracilis,2,presumed
Jeholotriton,paradoxus,2,
Pangerpeton,sinensis,0,metamorphosed
Regalerpeton,weichangensis,0,metamorphosed
Chunerpeton,tianyiensis,2,
Dicamptodon,antiquus,2,
Iridotriton,hechti,0,metamorphosed
Koaliella,genzeli,0,
Phosphotriton,sigei,0,
Amphiuma,jepseni,2,
Proamphiuma,cretacea,2,
Ambystoma,amblycephalum,1,EOL descrbes both neotenic and metamorphosing populations
Ambystoma,taylori,2,EOL
Ambystoma,flavipiperatum,1,"EOL describes known neoteny, but no known neotenic populations"
Ambystoma,rivulare,1,Bille 2009
Ambystoma,gfs,1,Boardman reports about half of verts are neotenous
Ambystoma,minshalli,0,
Kokartus,honorarius,2,
Karaurus,sharovi,2,
Marmorerpeton,kermacki,2,
Marmorerpeton,freemani,2,
Urupia,monstrosa,2,
Scapherpeton,tectum,2,
Lisserpeton,bairdi,2,Holman 2003
Piceoerpeton,naylori,2,
Piceoerpeton,wilwoodense,2,
Batrachosauroides,gotoi,2,
Batrachosauroides,dissimulans,2,
Palaeoproteus,gallicus,2,
Palaeoproteus,klatti,2,
Prodesmodon,copei,2,
Peratosauroides,problematica,2,presumed
Parrisia,neocaesariensis,2,presumed
Hylaeobatrachus,croyi,0,
Nesovtriton,mynbulakensis,0,
Kiyatriton,leshchinsktyi,0,
Laccotriton,subsolanus,0,
Sinerpeton,fengshanensis,1,evidence ambiguous
Parahynobius,kordosi,0,
Gerobatrachus,hottoni,0,
Cryptobranchus,alleganiensis,2,
Andrias,davidianus,2,
Andrias,japonicus,2,
Onychodactylus,japonicus,0,no mention of neotenics in detailed study of skull ontogeny (Vassilieva et al 2013)
Onychodactylus,fischeri,0,larval characters retained accd to Smirnov et al 2002
Salamandrella,keyserlingii,0,
Pachyhynobius,shangchengensis,0,
Ranodon,sibiricus,0,delayed metamorphosis according to Jomann et al 2005
Paradactylodon,mustersi,0,
Paradactylodon,persicus,0,
Paradactylodon,gorganensis,0,
Batrachuperus,taibaiensis,0,No known neotenics
Batrachuperus,yenyuanensis,0,
Batrachuperus,pinchonii,0,
Batrachuperus,londongensis,1,"Sparreboom ""Salamanders of the Old World"" describes a tendency towards neoteny and remnant gills or gill slits"
Batrachuperus,tibetanus,0,
Batrachuperus,karlschmidti,0,
Pseudohynobius,flavomaculatus,0,
Pseudohynobius,shuichengensis,0,
Liua,shihi,0,
Liua,tsinpaensis,0,
Pseudohynobius,jinfo,0,
Pseudohynobius,kuankuoshuiensis,0,
Hynobius,retardatus,1,Wakahara 1996
Hynobius,kimurae,0,
Hynobius,boulengeri,0,
Hynobius,fuca,0,
Hynobius,glacialis,0,
Hynobius,formosanus,0,particularly short larval period; make it to metamorphosis relying solely on the yolk sac acccording to Kakegawa et al 1989 and Vassilieva et al 2015
Hynobius,arisanensis,0,
Hynobius,sonani,0,
Hynobius,lichenatus,0,
Hynobius,stejnegeri,0,
Hynobius,tokyoensis,0,
Hynobius,abei,0,
Hynobius,takedai,0,
Hynobius,nigrescens,0,
Hynobius,katoi,0,
Hynobius,hidamontanus,0,
Hynobius,amjiensis,0,
Hynobius,naevius,0,
Hynobius,yiwuensis,0,
Hynobius,chinensis,0,
Hynobius,maoershanensis,0,
Hynobius,guabangshanensis,0,
Hynobius,quelpaertensis,0,
Hynobius,leechii,0,
Hynobius,yangi,0,
Hynobius,nebulosus,0,
Hynobius,dunni,0,
Hynobius,okiensis,0,
Hynobius,tsuensis,0,
Pseudobranchus,axanthus,2,
Pseudobranchus,striatus,2,
Siren,intermedia,2,
Siren,lacertina,2,
Dicamptodon,tenebrosus,1,Ferguson 1995
Dicamptodon,ensatus,1,
Dicamptodon,copei,2,
Dicamptodon,aterrimus,1,
Ambystoma,rosaceum,0,"Sprules 1974 ""The adaptive significance of paedogenesis"" Can J Zool 52 393-400 listed rosaceum as not being paedomorphic"
Ambystoma,velasci,2,"Sprules 1974 ""The adaptive significance of paedogenesis"" Can J Zool 52 393-400 listed lacustris as obligate; velasci is the proper name for lacustris"
Ambystoma,lermaense,2,"Sprules 1974 ""The adaptive significance of paedogenesis"" Can J Zool 52 393-400 listed lermaensis as obligate"
Ambystoma,talpoideum,1,"Sprules 1974 ""The adaptive significance of paedogenesis"" Can J Zool 52 393-400 listed talpoideum as facultative"
Ambystoma,gracile,1,"Sprules 1974 ""The adaptive significance of paedogenesis"" Can J Zool 52 393-400 listed gracile as facultative"
Ambystoma,opacum,0,
Ambystoma,cingulatum,0,
Ambystoma,maculatum,0,
Ambystoma,jeffersonianum,0,
Ambystoma,laterale,0,
Ambystoma,mabeei,0,
Ambystoma,texanum,0,
Ambystoma,barbouri,0,
